Alloy Symbol,deltaE *CO,Filling,Center,Width,Skewness,Kurtosis,Work function,Atomic radius,Spatial extent,Ionization potential,Electron affinity,Pauling electronegativity,Local Pauling electronegativity,Vad2 
Cu3Ti@Cu ,-0.52,0.97,-2.45,0.97,1.96,13.27,5.3,1.41,0.67,7.73,1.24,1.9,1.81,1
Cu3V@Cu ,-0.65,0.97,-2.34,1,1.78,12.24,5.3,1.41,0.67,7.73,1.24,1.9,1.84,1
Cu3Cr@Cu ,-0.66,0.97,-2.36,1.01,1.7,12.23,5.3,1.41,0.67,7.73,1.24,1.9,1.84,1
Cu3Mn@Cu ,-0.63,0.97,-2.38,1.01,1.55,12.33,5.3,1.41,0.67,7.73,1.24,1.9,1.82,1
Cu3Co@Cu ,-0.63,0.97,-2.19,1.07,1.19,9.91,5.3,1.41,0.67,7.73,1.24,1.9,1.9,1
Cu3Ni@Cu ,-0.66,0.97,-2.15,1.07,1.17,9.8,5.3,1.41,0.67,7.73,1.24,1.9,1.9,1
Cu3Cu@Cu ,-0.63,0.97,-2.26,1.06,1.11,10.84,5.3,1.41,0.67,7.73,1.24,1.9,1.9,1
Cu3Zn@Cu ,-0.7,0.98,-2.36,1.02,0.94,13.94,5.3,1.41,0.67,7.73,1.24,1.9,1.84,1
Cu3Ga@Cu ,-0.72,0.97,-2.53,1.06,0.85,15.36,5.3,1.41,0.67,7.73,1.24,1.9,1.88,1
Cu3Ge@Cu ,-0.8,0.97,-2.46,1.09,0.54,14.48,5.3,1.41,0.67,7.73,1.24,1.9,1.92,1
Cu3Y@Cu ,-0.49,0.97,-2.31,0.9,2.2,15.96,5.3,1.41,0.67,7.73,1.24,1.9,1.72,1
Cu3Zr@Cu ,-0.56,0.97,-2.39,0.93,2.37,15.68,5.3,1.41,0.67,7.73,1.24,1.9,1.76,1
Cu3Nb@Cu ,-0.51,0.97,-2.36,0.99,1.91,12.49,5.3,1.41,0.67,7.73,1.24,1.9,1.83,1
Cu3Mo@Cu ,-0.48,0.97,-2.27,1.03,1.51,10.49,5.3,1.41,0.67,7.73,1.24,1.9,1.95,1
Cu3Ru@Cu ,-0.67,0.97,-2.04,1.04,1.06,9.17,5.3,1.41,0.67,7.73,1.24,1.9,1.96,1
Cu3Rh@Cu ,-0.72,0.97,-1.98,1.04,0.99,9.29,5.3,1.41,0.67,7.73,1.24,1.9,1.98,1
Cu3Pd@Cu ,-0.7,0.97,-1.94,1.01,0.87,9.99,5.3,1.41,0.67,7.73,1.24,1.9,1.96,1
Cu3Ag@Cu ,-0.7,0.98,-2.09,0.96,0.77,13.51,5.3,1.41,0.67,7.73,1.24,1.9,1.91,1
Cu3In@Cu ,-0.75,0.98,-2.39,0.99,-0.21,29.99,5.3,1.41,0.67,7.73,1.24,1.9,1.87,1
Cu3La@Cu ,-0.6,0.97,-2.16,0.86,2.11,16.29,5.3,1.41,0.67,7.73,1.24,1.9,1.68,1
Cu3Ta@Cu ,-0.49,0.97,-2.47,1.03,1.9,12.33,5.3,1.41,0.67,7.73,1.24,1.9,1.8,1
Cu3W@Cu ,-0.46,0.97,-2.38,1.08,1.49,10.17,5.3,1.41,0.67,7.73,1.24,1.9,1.99,1
Cu3Re@Cu ,-0.49,0.97,-2.31,1.13,1.11,8.69,5.3,1.41,0.67,7.73,1.24,1.9,1.9,1
Cu3Os@Cu ,-0.65,0.97,-2.23,1.13,0.92,8.43,5.3,1.41,0.67,7.73,1.24,1.9,1.96,1
Cu3Ir@Cu ,-0.72,0.97,-2.09,1.1,0.78,8.59,5.3,1.41,0.67,7.73,1.24,1.9,1.96,1
Cu3Pt@Cu ,-0.74,0.97,-1.97,1.07,0.61,9.16,5.3,1.41,0.67,7.73,1.24,1.9,1.98,1
Cu3Au@Cu ,-0.72,0.98,-2.11,1.02,0.35,11.84,5.3,1.41,0.67,7.73,1.24,1.9,2.03,1
Cu3Tl@Cu ,-0.73,0.98,-2.31,0.98,-0.51,27.36,5.3,1.41,0.67,7.73,1.24,1.9,1.83,1
Cu3Pb@Cu ,-0.8,0.98,-2.27,0.92,0.77,19.57,5.3,1.41,0.67,7.73,1.24,1.9,1.99,1
Ag3Sc@Ag ,-0.05,0.98,-4.02,1.06,3.28,20.88,5.01,1.59,0.89,7.58,1.3,1.93,1.79,2.26
Ag3Ti@Ag ,-0.1,0.98,-4.01,1.09,2.96,18.67,5.01,1.59,0.89,7.58,1.3,1.93,1.84,2.26
Ag3V@Ag ,-0.12,0.98,-3.98,1.13,2.88,17.91,5.01,1.59,0.89,7.58,1.3,1.93,1.86,2.26
Ag3Cr@Ag ,-0.12,0.98,-4.03,1.13,2.88,18.26,5.01,1.59,0.89,7.58,1.3,1.93,1.87,2.26
Ag3Mn@Ag ,-0.12,0.98,-4.08,1.15,2.71,17.36,5.01,1.59,0.89,7.58,1.3,1.93,1.84,2.26
Ag3Co@Ag ,-0.11,0.98,-3.9,1.19,2.32,14.44,5.01,1.59,0.89,7.58,1.3,1.93,1.92,2.26
Ag3Ni@Ag ,-0.09,0.98,-3.85,1.2,2.29,14.31,5.01,1.59,0.89,7.58,1.3,1.93,1.93,2.26
Ag3Cu@Ag ,-0.08,0.98,-3.99,1.16,2.37,15.46,5.01,1.59,0.89,7.58,1.3,1.93,1.92,2.26
Ag3Zn@Ag ,-0.11,0.98,-4.1,1.14,2.28,16.76,5.01,1.59,0.89,7.58,1.3,1.93,1.86,2.26
Ag3Ga@Ag ,-0.14,0.98,-4.12,1.16,2.34,17.28,5.01,1.59,0.89,7.58,1.3,1.93,1.9,2.26
Ag3Ge@Ag ,-0.2,0.98,-3.92,1.13,2.25,17.64,5.01,1.59,0.89,7.58,1.3,1.93,1.95,2.26
Ag3Nb@Ag ,-0.07,0.98,-3.89,1.14,2.86,16.72,5.01,1.59,0.89,7.58,1.3,1.93,1.85,2.26
Ag3Ru@Ag ,-0.11,0.98,-3.65,1.18,2.24,13.22,5.01,1.59,0.89,7.58,1.3,1.93,1.99,2.26
Ag3Pd@Ag ,-0.08,0.98,-3.69,1.13,2.3,14.48,5.01,1.59,0.89,7.58,1.3,1.93,1.99,2.26
Ag3Ag@Ag ,-0.09,0.98,-3.92,1.1,2.38,16.87,5.01,1.59,0.89,7.58,1.3,1.93,1.93,2.26
Ag3Ta@Ag ,-0.02,0.97,-3.98,1.21,2.73,15.39,5.01,1.59,0.89,7.58,1.3,1.93,1.82,2.26
Ag3W@Ag ,-0.03,0.97,-3.89,1.24,2.47,13.65,5.01,1.59,0.89,7.58,1.3,1.93,2.02,2.26
Ag3Os@Ag ,-0.1,0.98,-3.74,1.24,2.1,11.95,5.01,1.59,0.89,7.58,1.3,1.93,1.99,2.26
Ag3Ir@Ag ,-0.14,0.98,-3.66,1.22,2.09,12.2,5.01,1.59,0.89,7.58,1.3,1.93,1.99,2.26
Ag3Pt@Ag ,-0.12,0.98,-3.68,1.18,2.11,12.89,5.01,1.59,0.89,7.58,1.3,1.93,2,2.26
Ag3Au@Ag ,-0.11,0.98,-3.86,1.13,2.14,14.93,5.01,1.59,0.89,7.58,1.3,1.93,2.05,2.26
Au3Cu@Au ,-0.17,0.97,-3.34,1.48,1.09,6.97,6.01,1.59,1.01,9.23,2.31,2.54,2.38,3.35
Au3Zn@Au ,-0.24,0.97,-3.5,1.45,1,7.66,6.01,1.59,1.01,9.23,2.31,2.54,2.31,3.35
Au3Ga@Au ,-0.21,0.97,-3.53,1.47,1.12,8.26,6.01,1.59,1.01,9.23,2.31,2.54,2.36,3.35
Au3Pd@Au ,-0.3,0.97,-2.99,1.43,1.02,6.49,6.01,1.59,1.01,9.23,2.31,2.54,2.46,3.35
Au3Ag@Au ,-0.21,0.97,-3.17,1.37,1.07,7.67,6.01,1.59,1.01,9.23,2.31,2.54,2.39,3.35
Au3Pt@Au ,-0.36,0.97,-3.02,1.47,0.94,6.07,6.01,1.59,1.01,9.23,2.31,2.54,2.48,3.35
Au3Au@Au ,-0.26,0.97,-3.18,1.41,0.92,7.01,6.01,1.59,1.01,9.23,2.31,2.54,2.54,3.35
Ni3Sc@Ni ,-1.47,0.88,-0.94,1.18,1.08,6.7,5.77,1.38,0.71,7.64,1.16,1.91,1.77,1.16
Ni3Ti@Ni ,-1.52,0.88,-1.2,1.3,0.73,5.38,5.77,1.38,0.71,7.64,1.16,1.91,1.82,1.16
Ni3V@Ni ,-1.4,0.87,-1.52,1.37,0.59,5.02,5.77,1.38,0.71,7.64,1.16,1.91,1.84,1.16
Ni3Cr@Ni ,-1.53,0.87,-1.31,1.33,0.46,5.11,5.77,1.38,0.71,7.64,1.16,1.91,1.85,1.16
Ni3Co@Ni ,-1.47,0.87,-1.42,1.36,0.37,5.13,5.77,1.38,0.71,7.64,1.16,1.91,1.9,1.16
Ni3Ni@Ni ,-1.52,0.87,-1.32,1.33,0.36,5.23,5.77,1.38,0.71,7.64,1.16,1.91,1.91,1.16
Ni3Cu@Ni ,-1.52,0.87,-1.19,1.29,0.34,5.79,5.77,1.38,0.71,7.64,1.16,1.91,1.91,1.16
Ni3Zn@Ni ,-1.53,0.88,-1.15,1.27,0.28,7.68,5.77,1.38,0.71,7.64,1.16,1.91,1.85,1.16
Ni3Ga@Ni ,-1.56,0.88,-1.11,1.32,0.06,9.93,5.77,1.38,0.71,7.64,1.16,1.91,1.89,1.16
Ni3Ge@Ni ,-1.54,0.88,-1.19,1.38,-0.2,8.89,5.77,1.38,0.71,7.64,1.16,1.91,1.93,1.16
Ni3Y@Ni ,-1.49,0.88,-0.79,1.1,1.34,8.08,5.77,1.38,0.71,7.64,1.16,1.91,1.73,1.16
Ni3Zr@Ni ,-1.54,0.88,-1.04,1.23,0.92,6.07,5.77,1.38,0.71,7.64,1.16,1.91,1.76,1.16
Ni3Nb@Ni ,-1.35,0.87,-1.49,1.34,0.74,5.63,5.77,1.38,0.71,7.64,1.16,1.91,1.84,1.16
Ni3Mo@Ni ,-1.36,0.87,-1.52,1.37,0.51,5.25,5.77,1.38,0.71,7.64,1.16,1.91,1.96,1.16
Ni3Ru@Ni ,-1.52,0.87,-1.33,1.32,0.27,5.35,5.77,1.38,0.71,7.64,1.16,1.91,1.97,1.16
Ni3Rh@Ni ,-1.56,0.87,-1.3,1.32,0.26,5.41,5.77,1.38,0.71,7.64,1.16,1.91,1.99,1.16
Ni3Pd@Ni ,-1.61,0.87,-1.2,1.27,0.22,6.09,5.77,1.38,0.71,7.64,1.16,1.91,1.97,1.16
Ni3Ag@Ni ,-1.62,0.88,-1.1,1.22,0.18,7.75,5.77,1.38,0.71,7.64,1.16,1.91,1.91,1.16
Ni3In@Ni ,-1.63,0.89,-0.99,1.22,-0.48,18.37,5.77,1.38,0.71,7.64,1.16,1.91,1.88,1.16
Ni3Sn@Ni ,-1.63,0.89,-0.98,1.22,0.11,9.69,5.77,1.38,0.71,7.64,1.16,1.91,1.92,1.16
Ni3La@Ni ,-1.47,0.89,-0.75,1.07,1.32,8.28,5.77,1.38,0.71,7.64,1.16,1.91,1.69,1.16
Ni3Ta@Ni ,-1.33,0.87,-1.54,1.4,0.76,5.63,5.77,1.38,0.71,7.64,1.16,1.91,1.81,1.16
Ni3W@Ni ,-1.34,0.87,-1.6,1.43,0.52,5.2,5.77,1.38,0.71,7.64,1.16,1.91,2,1.16
Ni3Re@Ni ,-1.34,0.87,-1.59,1.46,0.26,4.87,5.77,1.38,0.71,7.64,1.16,1.91,1.91,1.16
Ni3Os@Ni ,-1.44,0.87,-1.45,1.43,0.07,5.1,5.77,1.38,0.71,7.64,1.16,1.91,1.97,1.16
Ni3Ir@Ni ,-1.58,0.87,-1.3,1.37,0.03,5.6,5.77,1.38,0.71,7.64,1.16,1.91,1.97,1.16
Ni3Pt@Ni ,-1.65,0.87,-1.25,1.33,0.05,6.16,5.77,1.38,0.71,7.64,1.16,1.91,1.99,1.16
Ni3Au@Ni ,-1.68,0.87,-1.12,1.27,-0.06,7.75,5.77,1.38,0.71,7.64,1.16,1.91,2.03,1.16
Ni3Tl@Ni ,-1.68,0.89,-0.97,1.21,-0.69,17.49,5.77,1.38,0.71,7.64,1.16,1.91,1.84,1.16
Ni3Pb@Ni ,-1.65,0.89,-0.91,1.15,-0.07,12.21,5.77,1.38,0.71,7.64,1.16,1.91,2,1.16
Ni3Bi@Ni ,-1.63,0.89,-1.04,1.23,-0.57,15.32,5.77,1.38,0.71,7.64,1.16,1.91,1.93,1.16
Pd3Sc@Pd ,-0.82,0.93,-1.72,1.39,1.04,5.49,5.9,1.52,0.94,8.34,0.56,2.2,1.98,2.78
Pd3Ti@Pd ,-0.94,0.93,-2.27,1.51,0.78,4.33,5.9,1.52,0.94,8.34,0.56,2.2,2.03,2.78
Pd3V@Pd ,-0.95,0.92,-2.19,1.51,0.64,4.06,5.9,1.52,0.94,8.34,0.56,2.2,2.06,2.78
Pd3Cr@Pd ,-0.99,0.92,-1.87,1.43,0.58,4.23,5.9,1.52,0.94,8.34,0.56,2.2,2.07,2.78
Pd3Mn@Pd ,-1,0.93,-1.75,1.41,0.53,4.39,5.9,1.52,0.94,8.34,0.56,2.2,2.04,2.78
Pd3Co@Pd ,-1.07,0.92,-1.95,1.48,0.35,3.8,5.9,1.52,0.94,8.34,0.56,2.2,2.12,2.78
Pd3Ni@Pd ,-1.17,0.92,-1.82,1.43,0.35,3.86,5.9,1.52,0.94,8.34,0.56,2.2,2.13,2.78
Pd3Cu@Pd ,-1.15,0.92,-1.72,1.4,0.31,3.95,5.9,1.52,0.94,8.34,0.56,2.2,2.13,2.78
Pd3Zn@Pd ,-1.04,0.93,-1.77,1.38,0.16,4.96,5.9,1.52,0.94,8.34,0.56,2.2,2.06,2.78
Pd3Ga@Pd ,-1.15,0.93,-1.85,1.48,0.06,6.81,5.9,1.52,0.94,8.34,0.56,2.2,2.11,2.78
Pd3Ge@Pd ,-1.01,0.93,-1.99,1.58,-0.16,6.31,5.9,1.52,0.94,8.34,0.56,2.2,2.16,2.78
Pd3Y@Pd ,-0.82,0.93,-1.51,1.31,1.45,7.46,5.9,1.52,0.94,8.34,0.56,2.2,1.93,2.78
Pd3Zr@Pd ,-0.89,0.93,-2.17,1.51,1.09,5.32,5.9,1.52,0.94,8.34,0.56,2.2,1.97,2.78
Pd3Nb@Pd ,-0.8,0.92,-2.59,1.58,0.87,4.56,5.9,1.52,0.94,8.34,0.56,2.2,2.05,2.78
Pd3Mo@Pd ,-0.94,0.92,-2.36,1.56,0.64,4.07,5.9,1.52,0.94,8.34,0.56,2.2,2.19,2.78
Pd3Rh@Pd ,-1.24,0.92,-1.82,1.41,0.32,3.84,5.9,1.52,0.94,8.34,0.56,2.2,2.22,2.78
Pd3Pd@Pd ,-1.28,0.92,-1.67,1.36,0.23,3.93,5.9,1.52,0.94,8.34,0.56,2.2,2.2,2.78
Pd3Ag@Pd ,-1.24,0.93,-1.53,1.29,0.15,4.68,5.9,1.52,0.94,8.34,0.56,2.2,2.14,2.78
Pd3In@Pd ,-1.14,0.93,-1.66,1.39,-0.47,13.27,5.9,1.52,0.94,8.34,0.56,2.2,2.1,2.78
Pd3Sn@Pd ,-1.02,0.93,-1.79,1.43,0.11,6.88,5.9,1.52,0.94,8.34,0.56,2.2,2.14,2.78
Pd3La@Pd ,-0.8,0.93,-1.48,1.25,1.59,8.21,5.9,1.52,0.94,8.34,0.56,2.2,1.89,2.78
Pd3Ta@Pd ,-0.76,0.91,-2.76,1.67,0.92,4.73,5.9,1.52,0.94,8.34,0.56,2.2,2.02,2.78
Pd3W@Pd ,-0.83,0.91,-2.67,1.68,0.71,4.16,5.9,1.52,0.94,8.34,0.56,2.2,2.23,2.78
Pd3Re@Pd ,-0.93,0.92,-2.45,1.65,0.47,3.74,5.9,1.52,0.94,8.34,0.56,2.2,2.13,2.78
Pd3Os@Pd ,-1.08,0.92,-2.2,1.59,0.32,3.61,5.9,1.52,0.94,8.34,0.56,2.2,2.2,2.78
Pd3Ir@Pd ,-1.2,0.92,-1.93,1.5,0.2,3.75,5.9,1.52,0.94,8.34,0.56,2.2,2.2,2.78
Pd3Pt@Pd ,-1.31,0.92,-1.72,1.42,0.13,3.96,5.9,1.52,0.94,8.34,0.56,2.2,2.22,2.78
Pd3Au@Pd ,-1.34,0.93,-1.54,1.35,0.02,4.63,5.9,1.52,0.94,8.34,0.56,2.2,2.27,2.78
Pd3Tl@Pd ,-1.23,0.93,-1.57,1.37,-0.62,12.3,5.9,1.52,0.94,8.34,0.56,2.2,2.06,2.78
Pd3Pb@Pd ,-1.04,0.93,-1.59,1.33,-0.11,9.09,5.9,1.52,0.94,8.34,0.56,2.2,2.23,2.78
Pd3Bi@Pd ,-0.99,0.94,-1.86,1.42,-0.57,11.88,5.9,1.52,0.94,8.34,0.56,2.2,2.16,2.78
Pt3Sc@Pt ,-1.23,0.89,-2,1.83,0.69,4.14,6.74,1.53,1.04,9,2.13,2.28,2.03,3.9
Pt3Ti@Pt ,-1.31,0.89,-2.45,1.96,0.56,3.62,6.74,1.53,1.04,9,2.13,2.28,2.09,3.9
Pt3V@Pt ,-1.37,0.88,-2.47,1.98,0.47,3.49,6.74,1.53,1.04,9,2.13,2.28,2.12,3.9
Pt3Cr@Pt ,-1.39,0.88,-2.23,1.92,0.41,3.58,6.74,1.53,1.04,9,2.13,2.28,2.12,3.9
Pt3Co@Pt ,-1.44,0.88,-2.25,1.95,0.28,3.46,6.74,1.53,1.04,9,2.13,2.28,2.18,3.9
Pt3Ni@Pt ,-1.51,0.88,-2.16,1.91,0.28,3.5,6.74,1.53,1.04,9,2.13,2.28,2.19,3.9
Pt3Cu@Pt ,-1.44,0.88,-2.03,1.88,0.26,3.61,6.74,1.53,1.04,9,2.13,2.28,2.19,3.9
Pt3Zn@Pt ,-1.38,0.89,-2.03,1.86,0.21,4.1,6.74,1.53,1.04,9,2.13,2.28,2.12,3.9
Pt3Ga@Pt ,-1.48,0.89,-2.12,1.95,0.15,4.66,6.74,1.53,1.04,9,2.13,2.28,2.17,3.9
Pt3Ge@Pt ,-1.52,0.89,-2.29,2.01,0.03,4.67,6.74,1.53,1.04,9,2.13,2.28,2.22,3.9
Pt3Y@Pt ,-1.24,0.89,-1.71,1.68,0.91,5.1,6.74,1.53,1.04,9,2.13,2.28,1.98,3.9
Pt3Zr@Pt ,-1.33,0.89,-2.19,1.89,0.72,3.97,6.74,1.53,1.04,9,2.13,2.28,2.02,3.9
Pt3Nb@Pt ,-1.2,0.88,-2.59,2.01,0.61,3.61,6.74,1.53,1.04,9,2.13,2.28,2.11,3.9
Pt3Mo@Pt ,-1.32,0.88,-2.55,2,0.48,3.41,6.74,1.53,1.04,9,2.13,2.28,2.25,3.9
Pt3Ru@Pt ,-1.57,0.88,-2.22,1.91,0.28,3.39,6.74,1.53,1.04,9,2.13,2.28,2.26,3.9
Pt3Rh@Pt ,-1.61,0.88,-2.12,1.87,0.25,3.5,6.74,1.53,1.04,9,2.13,2.28,2.28,3.9
Pt3Pd@Pt ,-1.65,0.88,-1.97,1.81,0.22,3.6,6.74,1.53,1.04,9,2.13,2.28,2.26,3.9
Pt3Ag@Pt ,-1.58,0.89,-1.79,1.74,0.18,4.01,6.74,1.53,1.04,9,2.13,2.28,2.2,3.9
Pt3In@Pt ,-1.45,0.89,-1.89,1.81,-0.17,7.59,6.74,1.53,1.04,9,2.13,2.28,2.16,3.9
Pt3Sn@Pt ,-1.43,0.9,-2,1.82,0.14,4.85,6.74,1.53,1.04,9,2.13,2.28,2.2,3.9
Pt3La@Pt ,-1.25,0.9,-1.56,1.54,0.96,5.53,6.74,1.53,1.04,9,2.13,2.28,1.94,3.9
Pt3Ta@Pt ,-1.15,0.88,-2.73,2.11,0.66,3.67,6.74,1.53,1.04,9,2.13,2.28,2.08,3.9
Pt3W@Pt ,-1.18,0.87,-2.72,2.13,0.51,3.38,6.74,1.53,1.04,9,2.13,2.28,2.3,3.9
Pt3Re@Pt ,-1.38,0.87,-2.58,2.1,0.35,3.26,6.74,1.53,1.04,9,2.13,2.28,2.19,3.9
Pt3Os@Pt ,-1.51,0.88,-2.4,2.03,0.27,3.33,6.74,1.53,1.04,9,2.13,2.28,2.26,3.9
Pt3Ir@Pt ,-1.62,0.88,-2.18,1.95,0.2,3.47,6.74,1.53,1.04,9,2.13,2.28,2.26,3.9
Pt3Pt@Pt ,-1.7,0.88,-2.03,1.87,0.17,3.65,6.74,1.53,1.04,9,2.13,2.28,2.28,3.9
Pt3Au@Pt ,-1.72,0.89,-1.8,1.77,0.13,4.01,6.74,1.53,1.04,9,2.13,2.28,2.34,3.9
Pt3Tl@Pt ,-1.56,0.89,-1.77,1.76,-0.3,7.25,6.74,1.53,1.04,9,2.13,2.28,2.11,3.9
Pt3Pb@Pt ,-1.43,0.9,-1.81,1.69,0.02,5.88,6.74,1.53,1.04,9,2.13,2.28,2.29,3.9
Pt3Bi@Pt ,-1.46,0.9,-1.91,1.73,-0.22,7.63,6.74,1.53,1.04,9,2.13,2.28,2.22,3.9
